project_id,project_name,summary,managing_unit,lifecycle_state,health,current_phase,NDA ,ERPA,SSP,business unit ,business_owner,risk_score,sensitivity,tags,progress_pct,next_milestone,next_due_date,blockers_count,last_update_at,last_update_by,est_cost
PRJ-SECROBOT-2025,Security Robotics - Autonomous Sentry Patrols,Deploy autonomous security sentry robots to patrol Walmart parking lots and perimeters to enhance associate and customer safety (86% of incidents happen in parking lots),Global Security - Enterprise Security Technology,Ended ,green,Completed ,,,,,,3,confidential,robotics;parking-lot-security;autonomous-patrol;physical-security;4ITB;perimeter-security,75,KABAM Lab Testing,6/30/2026,0,2026-02-28T20:30:00Z,[email],
PRJ-BWC-2025,Body-Worn Cameras (BWC) + Incident Reporting Metadata,Standardized incident reporting as evidence program with sealed evidence packages (BWC + digital evidence) with audit-grade chain-of-custody and tiered retention and legal-hold execution,Global Security - Asset Protection & Enterprise Security Technology,active,yellow,Technical Assessment,,,,,,5,confidential,bwc;body-worn-camera;evidence-governance;chain-of-custody;incident-reporting;legal-hold;redaction;privacy;life-safety,65,Privacy Impact Assessment (PIA) Completion,4/30/2026,1,2026-02-28T21:00:00Z,[email],
PRJ-CUAS-2025,Counter-UAS / Drone Detection (Detection & Intelligence Only),Detect drones as leading indicator for perimeter security - build low-noise alert/evidence workflow for store and distribution center protection (detection-only - no interdiction),Global Security - Enterprise Security Technology,On Hold,Red,Intake ,,,,,,3,confidential,counter-uas;drone-detection;perimeter-security;rf-detection;passive-detection;pilot;physical-security,40,Pilot Completion & Scale Decision,7/31/2026,0,2026-02-28T21:30:00Z,[email],
PRJ-IDENTITY-2026,Identity Hardening & Telemetry (Passkeys/MFA),Harden identity authentication with passkeys/FIDO2 for workforce and deploy comprehensive telemetry for risk-based MFA - targeting >90% workforce coverage and ~100% privileged users,Global Security - Identity & Access Management,active,green,Technical Assessment,,,,,,3,confidential,identity;mfa;passkeys;fido2;telemetry;authentication;zero-trust,60,Entra ID Integration Architecture Finalized,5/31/2026,0,2026-02-28T22:00:00Z,[email],
PRJ-BOTDEF-2026,Bot/Abuse Defense (Customer + Internal),Deploy bot detection and abuse defense for customer-facing and internal applications - targeting <0.01% insult rate with ATO reduction and scraping prevention,Global Security - Application Security,active,green,ROM,,,,,,3,internal,bot-defense;abuse-detection;ato-prevention;scraping;captcha;fraud,50,Vendor Selection (Cloudflare vs DataDome),5/15/2026,0,2026-02-28T22:00:00Z,[email],
PRJ-RETURNS-2026,Returns Fraud (Entity Resolution + Graph),Deploy entity resolution and graph analytics to detect returns fraud rings - track loss prevented $ and precision/hit-rate with explainable AI,Global Security - Loss Prevention & Fraud,active,green,Technical Assessment,,,,,,3,confidential,returns-fraud;entity-resolution;graph-analytics;fraud-rings;loss-prevention,55,Pilot Planning (Graph + Entity Resolution),6/30/2026,0,2026-02-28T22:00:00Z,[email],
PRJ-SHRINK-2026,Shrink/TLog Analytics (Signal Fusion),Deploy transaction log analytics and signal fusion to detect shrink patterns - targeting alert burden reduction and intervention success rate improvement,Global Security - Loss Prevention & Shrink,active,green,ROM,,,,,,3,confidential,shrink;tlog-analytics;signal-fusion;loss-prevention;self-checkout,45,ROM Finalization & Vendor Shortlist,5/31/2026,0,2026-02-28T22:00:00Z,[email],
PRJ-RETAILCV-2026,Retail CV (Edge Non-Biometric),Deploy edge-based computer vision for retail events (non-biometric) - targeting <500ms latency and <5% FPR with >90% recall on verified events,Global Security - Computer Vision & Analytics,active,yellow,Technical Assessment,,,,,,5,confidential,retail-cv;computer-vision;edge-computing;non-biometric;privacy;video-analytics,50,Vendor Selection & Privacy Scope Lock,6/30/2026,1,2026-02-28T22:00:00Z,[email],
PRJ-RFIDCOC-2026,RFID Chain-of-Custody (EPC as EAS),Deploy RFID-based chain-of-custody tracking using EPC as electronic article surveillance - targeting exception precision and shrink impact measurement,Global Security - Loss Prevention & RFID,active,green,ROM,,,,,,4,confidential,rfid;chain-of-custody;epc;eas;loss-prevention;behavioral-tracking,40,Privacy Controls & Read Reliability Testing,7/31/2026,0,2026-02-28T22:00:00Z,[email],
PRJ-DURESS-2026,Retail Duress Response Analytics,Deploy duress response analytics to improve response time and reduce false alarm rate while maintaining privacy compliance and minimizing surveillance optics,Global Security - Duress & Emergency Response,blocked,red,Intake,,,,,,4,confidential,duress;emergency-response;privacy;workforce-surveillance;panic-button,10,Privacy Impact Assessment (PIA) REQUIRED,5/31/2026,1,2026-02-28T22:00:00Z,[email],
PRJ-EPCIS-2026,EPCIS 2.0 + Digital Product Passport,Implement EPCIS 2.0 and Digital Product Passport for supply chain traceability - targeting supplier onboarding time reduction and valid event percentage improvement,Global Security - Supply Chain Security,active,green,Intake,,,,,,2,internal,epcis;digital-product-passport;supply-chain;traceability;gs1;sustainability,25,MVP Architecture & Supplier Onboarding Plan,9/30/2026,0,2026-02-28T22:00:00Z,[email],
PRJ-UAS-2025,UAS - Drne in a box security solution ,"Deploy DiaB UAS at retail, home office and supply to determine effective ness ",Global Security - Supply Chain Security,active,Green ,Pilot ,,,,,,3,confidential,,,,,,,,
PRJ-MST-2025,Mobile Surviellance Trailer ,Assess and test for better MST options for Walmart environment,Global Security - Supply Chain Security,active,green,Lab Testing ,,,,,,2,internal,,,,,,,,
